id	chr	start	end	strand	Length	Copies	Annotation/Divergence	0-1uM-PCC-24h-1	100uM-K99A-24h-1	10uM-K99A-24h-1	10uM-PCC-24h-1	No-Peptide-24h-1	0-1uM-PCC-24h-MEKi	0-1uM-PCC-24h-2	100uM-K99A-24h-MEKi	100uM-K99A-24h-2	10uM-K99A-24h-MEKi	10uM-K99A-24h-2	10uM-PCC-24h-MEKi	10uM-PCC-24h-2	No-Peptide-24h-MEKi	No-Peptide-24h-2	No-Peptide-24h	No-Peptide-24h-std	10uM-K99A-24h	10uM-K99A-24h-std	100uM-K99A-24h	100uM-K99A-24h-std	0-1uM-PCC-24h	0-1uM-PCC-24h-std	10uM-PCC-24h	10uM-PCC-24h-std	gene_name
NM_008617	chr5	135778649	135790386	+	1271.0	1	Mdh2|MDH|Mdh-2|Mor-1|Mor1|-|5 G2|5 75.4 cM|protein-coding	296.751	269.267	217.561	299.332	123.452	194.835	185.648	149.607	185.912	76.857	95.959	213.2	235.163	75.45	73.417	98.4345	35.380087796668896	156.76	85.98559880584654	227.5895	58.94088574580465	241.1995	78.56168471016889	267.2475	45.37433504195954	Mdh2
NM_019913	chr15	77915051	77928994	-	1277.0	1	Txn2|2510006J11Rik|AI788873|Trx2|AL583886.2|15 E1|15|protein-coding	161.06799999999996	128.657	93.873	137.136	58.784	102.57	94.339	72.744	92.094	33.25	44.532	110.375	119.833	30.155	33.361999999999995	46.07299999999999	17.976068591324406	69.20249999999999	34.88935569052544	110.3755	25.85394524052373	127.7035	47.1845284017971	128.4845	12.235068634870851	Txn2
NM_010828	chr10	17723228	17725674	+	1965.0	1	Cited2|AI835299|ER154-like|Mrg1|Msg2|p35srj|-|10 A2|10|protein-coding	22.351	24.973000000000006	32.053000000000004	19.306	98.005	24.03	26.036	36.602	27.501	57.667	56.795	22.023000000000003	20.416	76.454	64.993	81.499	23.343009060530328	44.42400000000001	17.49523598011756	26.237	1.7875659428395518	24.1935	2.6056884886723792	19.861	0.7848885271171954	Cited2
NM_011187	chr2	38588046	38643906	-	959.0	1	Psmb7|AU020723|MC14|RP23-354G20.1|2 B|2 24.42 cM|protein-coding	130.705	124.016	93.74	143.767	57.036	79.844	74.187	67.952	72.111	23.971	34.224000000000004	90.623	90.374	28.524	37.725	47.3805	13.654939051493438	63.982	42.084167189098565	98.0635	36.70237747748777	102.446	39.96426105910135	117.0705	37.75455236789336	Psmb7
NM_011329	chr11	82176666	82179812	-	500.0	1	Ccl1|BF534335|I-309|Scya1|Tca-3|RP23-446K18.2|11 C|11 49.99 cM|protein-coding	6.872999999999998	0.394	0.245	24.352	3.102	10.557	8.934	2.815	10.663	0.0	0.397	21.945	20.478	0.0	1.087	2.0945	1.424820164090893	0.321	0.10748023074035526	5.5285	7.261279536004658	7.903499999999998	1.457347076025472	22.415	2.7393316703166755	Ccl1
NM_021274	chr5	92346639	92348889	-	1094.0	1	Cxcl10|C7|CRG-2|INP10|IP-10|IP10|Ifi10|Scyb10|gIP-10|mob-1|-|5 E2|5 46.57 cM|protein-coding	18.77	17.055	3.776	33.356	5.34	22.376	17.838	4.8889999999999985	17.033	0.952	2.311	37.447	28.283	2.506	1.084	3.212	3.0094464607299467	3.0435	1.035911434438294	17.044	0.01555634918473621	18.304	0.6590235200656724	30.8195	3.5871527009593622	Cxcl10
NM_026943	chr7	19149838	19152726	+	483.0	1	Snrpd2|1810009A06Rik|SMD2|-|7 A3|7|protein-coding	97.004	67.541	55.972	94.851	23.762	32.066	27.551	20.398	23.47	6.202000000000001	5.03	33.333	43.904	15.61	10.437	17.0995	9.42219785931074	30.500999999999998	36.02143364720511	45.5055	31.162902953672337	62.2775	49.110687273749285	69.3775	36.02496918111105	Snrpd2
NM_001199114	chr17	45585200	45595902	-	1918.0	1	Slc29a1|1200014D21Rik|AA407560|ENT1|-|17|17 C|protein-coding	49.839	25.749	16.249000000000002	44.532	13.181	30.244	24.394	13.613	24.397	5.942	7.987	32.64	34.248000000000005	8.772	6.416	9.7985	4.78357737472699	12.118000000000002	5.842116226163254	25.073	0.95600836816415	37.1165	17.992332047291683	39.39	7.271886137722436	Slc29a1
NM_021397	chr7	30589681	30592942	-	1767.0	1	Zbtb32|4930524C15Rik|FAXF|FAZF|PLZP|Rog|Tzfp|-|7 B2-B3|7|protein-coding	16.980999999999998	4.8439999999999985	2.199	29.219	2.428	13.328	10.751	4.341	12.098	2.285	2.357	18.687	19.505	6.277	5.426	3.927	2.11990612999727	2.278	0.11172287142748392	8.471	5.129352590727214	13.866	4.4052752467921845	24.362	6.868835272446112	Zbtb32
NM_133976	chr9	56937500	56938398	+	896.0	1	Imp3|1190002L16Rik|AI256594|-|9 B|9|protein-coding	111.832	90.34	74.084	108.27	62.893	62.087	51.168	49.56	51.589	32.198	30.046	63.919	73.062	21.767	21.071	41.982	29.572619802783798	52.065	31.139568429893185	70.9645	27.401094877759906	81.5	42.89592577390074	90.666	24.895815552015943	Imp3
NM_001030307	chrX	75095854	75109776	+	2786.0	1	Dkc1|BC068171|RP23-62O13.1|X A7.3|X|protein-coding	85.62100000000002	66.433	41.325	87.836	16.386	61.735	47.09	31.524	47.062	14.469	16.764	58.322	67.76	8.387	9.864	13.125	4.611750426898661	29.0445	17.3672496527228	56.7475	13.697365458364633	66.3555	27.24553138589886	77.798	14.19587573910111	Dkc1
NM_029658	chr11	76019195	76027782	-	3506.0	1	Fam101b|1500005K14Rik|RefilinB|cfm|RP23-96I9.3|11|11 B4|protein-coding	4.255	4.9510000000000005	14.01	2.01	72.889	4.269	7.055	13.288	7.471	43.094	42.621	2.559	3.032	66.683	57.53	65.20949999999999	10.860453052244289	28.3155	20.231032116528315	6.211	1.7819090885900968	5.6549999999999985	1.9798989873223367	2.521	0.7226631303726505	Fam101b
NM_197982	chr8	83715177	83723351	+	1646.0	1	Ddx39|2610307C23Rik|BAT1|DDXL|Ddx39a|URH49|-|8 C2|8|protein-coding	124.094	111.581	84.30799999999998	141.184	40.989	82.46600000000002	72.16199999999998	52.332	68.021	21.563	29.91	84.074	99.19	15.483	19.968	30.4785	14.864091647322429	57.109	38.46519468298581	89.801	30.80157138848599	98.128	36.721469360579846	120.18700000000001	29.694242169147916	Ddx39
NM_007653	chr10	128909866	128912818	+	889.0	1	Cd63|C75951|ME491|Tspan30|-|10 D3|10 77.19 cM|protein-coding	9.947	19.435	20.887	8.128	56.468	13.572	20.999	43.222	19.04	38.019	35.971	9.92	9.818	72.404	73.997	65.2325	12.394874767419	28.428999999999995	10.665998687417892	19.2375	0.2793071785688895	15.473000000000004	7.81494414567372	8.972999999999997	1.195010460205271	Cd63
NM_019703	chr13	6579874	6648771	-	4009.0	1	Pfkp|1200015H23Rik|9330125N24Rik|ATP-PFK|PFK-C|PFK-P|-|13 A1|13|protein-coding	31.977	25.012	18.057	44.63800000000001	16.468	32.238	24.749	16.500999999999998	25.642	12.086	12.255999999999998	38.151	38.073	11.237	14.498	15.482999999999999	1.3930003589374778	15.1565	4.101926437663157	25.327	0.4454772721473747	28.363000000000003	5.110967814416375	41.355500000000006	4.642156018489632	Pfkp
NM_153570	chr5	110648419	110653382	-	2022.0	1	Noc4l|AI326906|-|5 F|5|protein-coding	51.338	34.452	23.18	54.535	13.858	39.705	34.232	18.342	37.427	8.664	9.661	43.995	49.808	7.334	7.308	10.582999999999998	4.631549416771888	16.4205	9.559376574860936	35.93949999999999	2.103642674030091	42.785	12.095768598977092	52.1715	3.3424937546689435	Noc4l
NM_027840	chr8	88626828	88636128	-	1428.0	1	Snx20|9130017C17Rik|-|8|8 C4|protein-coding	31.9	38.286	41.787	32.284	81.351	25.673	31.085	40.312	31.645	31.558000000000003	35.761	33.392	32.364000000000004	40.843	50.185	65.768	22.037689942459927	38.774	4.2610254634301095	34.9655	4.6958961338599	31.4925	0.5762920266670308	32.324	0.05656854249586274	Snx20
NM_011970	chr4	126677643	126709715	+	839.0	1	Psmb2|AU045357|AW108089|C7-I|D4Wsu33e|HC7-I|RP23-120H2.2|4 D2.2|4 60.9 cM|protein-coding	112.787	101.696	75.949	118.855	53.918	94.029	78.016	57.205	77.242	40.906	48.397	90.751	101.5	36.986	42.65	48.284	7.967679210410055	62.173	19.482206035251746	89.469	17.291589227135926	95.4015	24.586809888637532	110.1775	12.271838187492332	Psmb2
NM_008620	chr5	105115767	105139552	-	4462.0	1	Gbp4|AW228052|Mag-2|Mpa-2|Mpa2|mKIAA4245|-|5 E5|5 50.68 cM|protein-coding	25.828000000000007	15.135	14.794	31.993	16.592	42.173	32.933	14.652	32.969	13.486	11.167	58.512	47.18600000000001	10.725	9.315	12.953499999999998	5.145616046694507	12.9805	2.564676295363618	24.052	12.610542335680895	29.3805	5.023993680330401	39.5895	10.743073326567238	Gbp4
NM_013610	chr13	49187547	49196251	+	1126.0	1	Ninj1|AU024536|-|13 A5|13|protein-coding	17.009	18.953	23.501	14.343	57.806	20.813	23.386	34.5	22.893	49.161	36.105	22.267	19.379	46.927	63.075	60.4405	3.725745630071984	29.803	8.912373870075243	20.923	2.786000717874976	20.1975	4.509219943626624	16.861	3.56098975005544	Ninj1
NM_145354	chr13	69612016	69635779	+	4258.0	1	Nsun2|D13Wsu123e|Misu|-|13 C1|13 35.55 cM|protein-coding	92.408	67.554	42.43600000000001	91.768	21.952	56.04600000000001	46.636	28.031	46.401	11.257	17.92	57.667	60.49800000000001	7.375	11.155	16.5535	7.6346319164711485	30.178000000000004	17.335429847569404	56.977500000000006	14.957429742438991	69.52199999999999	32.365691588470646	76.133	22.111229047703308	Nsun2
NM_007388	chr9	22126727	22130598	-	1347.0	1	Acp5|TRACP|TRAP|-|9 A3|9 8.38 cM|protein-coding	12.538	14.496	38.865	8.959	105.28	12.36	15.5	21.473000000000006	14.987	39.79	33.715	10.696	10.343	51.302	44.434	74.857	43.024619208076665	36.290000000000006	3.64159992311066	14.741499999999998	0.3471894295627645	14.019	2.0944502858745584	9.651	0.9786357851621832	Acp5
NM_008945	chr3	94884324	94886958	-	940.0	1	Psmb4|Pros-27|-|3 F2|3 40.74 cM|protein-coding	257.6	253.843	198.492	275.474	112.639	136.257	130.662	107.358	130.782	62.90600000000001	64.558	151.691	180.83	53.163	60.465	86.55199999999998	36.892589201626976	131.525	94.70563963143907	192.3125	87.01726759959776	194.13100000000003	89.75872059025788	228.15200000000002	66.92341419861968	Psmb4
NM_080837	chr17	56176541	56183920	-	905.0	1	D17Wsu104e|Il25|Ly6elg|-|17 D|17 29.2 cM|protein-coding	73.536	55.4	38.414	64.555	31.134	37.817	33.253	22.473000000000006	30.028	13.816	14.134	42.208	51.68600000000001	16.938	13.817	22.4755	12.244968129807447	26.274	17.16855264720938	42.714	17.940713252265088	53.3945	28.48438246653768	58.12050000000001	9.099757167089699	D17Wsu104e
NM_018772	chr5	144255225	144264573	+	958.0	1	Bri3|I3|-|5 G2|5|protein-coding	43.658	47.476000000000006	39.063	33.453	74.095	26.521	33.132	46.941	31.284	39.563	37.986	26.065	31.83	53.01	58.968	66.5315	10.696404279009009	38.5245	0.7615540033374376	39.38	11.449473000972596	38.395	7.443005978769627	32.6415	1.1476343058657732	Bri3
NM_013599	chr2	164948219	164955849	+	3159.0	1	Mmp9|AW743869|B/MMP9|Clg4b|MMP-9|pro-MMP-9|RP23-61O3.10-001|2 H1-H2|2 85.27 cM|protein-coding	22.579	46.489	59.43899999999999	9.87	219.35	28.187	54.778	129.298	57.153	312.939	280.397	19.639	10.999	436.98800000000006	377.29	298.32	111.68044502060341	169.918	156.24090015741712	51.821000000000005	7.540586714573367	38.6785	22.768131247425643	10.4345	0.7983235559596219	Mmp9
NM_026438	chr10	61648621	61674165	+	1279.0	1	Ppa1|2010317E03Rik|Pyp|-|10 B4|10 32.25 cM|protein-coding	118.089	93.481	56.344	124.408	17.988	81.683	63.493	41.652	68.234	11.813	17.986	82.78200000000002	80.843	5.992000000000001	7.497000000000001	12.7425	7.418257241428067	37.165	27.123201912753586	80.8575	17.852324904616758	90.791	38.60520182566079	102.6255	30.805106922391968	Ppa1
NM_011631	chr10	86690841	86705444	-	2739.0	1	Hsp90b1|ERp99|GRP94|TA-3|Targ2|Tra-1|Tra1|endoplasmin|gp96|-|10 C1|10 43.05 cM|protein-coding	347.029	308.371	232.509	340.5130000000001	154.32399999999996	257.89	227.61	179.956	222.772	102.405	137.224	246.48	248.197	78.236	107.022	130.673	33.44756496368609	184.8665	67.37666964536018	265.5715	60.52763336278709	287.3195	84.44198470251621	294.355	65.27726961201738	Hsp90b1
NM_001109913	chr17	33646233	33685458	-	2396.0	1	Hnrnpm|2610023M21Rik|AA409009|Hnrpm|mKIAA4193|RP24-225N8.1|17 B1|17|protein-coding	153.079	145.30700000000004	125.446	164.908	88.14399999999998	94.759	87.568	81.741	84.27600000000002	45.717	58.456	105.542	125.284	45.25100000000001	56.747	72.4455	22.201031608914022	91.95100000000001	47.36908327168686	114.7915	43.155433962596156	120.3235	46.323272342311924	145.096	28.018399097735482	Hnrnpm
NM_008683	chr14	55662267	55671906	-	596.0	1	Nedd8|Rub1|-|14 C3|14 28.19 cM|protein-coding	184.648	173.737	138.20600000000002	198.11	98.628	104.531	106.037	110.756	106.738	54.524	65.96600000000001	116.74	130.585	62.207	61.282	79.95499999999998	26.407609850192838	102.086	51.08139387291618	140.2375	47.37544723271744	145.3425	55.58637117585575	164.34750000000003	47.74738539962154	Nedd8
NM_028732	chr10	60346851	60372684	+	4837.0	1	4632428N05Rik|Dies1|PD-1H|VISTA|-|10 B4|10|protein-coding	57.035	36.804	40.4	32.037	89.76100000000002	42.478	39.099	49.307	39.199	78.075	75.09100000000002	36.581	35.57	101.499	94.965	92.363	3.6797836892955	57.74550000000001	24.53024134614249	38.0015	1.69352074094167	48.067	12.682667227361891	33.8035	2.498208257932081	4632428N05Rik
NM_009439	chr11	98682554	98695978	+	2133.0	1	Psmd3|AI255837|AntP91a|D11Bwg1349e|Psd3|Tstap91a|RP23-395E10.2|11 D|11 62.39 cM|protein-coding	103.856	93.041	68.357	114.014	46.488	65.813	63.843	51.205	66.444	27.539	30.937	72.667	87.77	24.714	24.075	35.2815	15.848384286734081	49.647	26.459935752000607	79.7425	18.80691905921858	83.8495	28.29346363561732	100.89200000000001	18.557310365459692	Psmd3
NM_133878	chr4	132331919	132345750	-	2276.0	1	Rcc1|4931417M11Rik|AI326872|Chc1|WI1-2643G14.3|4 D2.3|4|protein-coding	60.21	38.875	21.6	59.799	13.856	30.915	25.97	13.296	26.996	6.266	9.258	35.841	40.415	4.408	6.471	10.1635	5.221983579062656	15.429	8.72711189340437	32.9355	8.399721453715031	43.09	24.211336187827374	50.107	13.706557846520026	Rcc1
NM_010256	chr16	91621397	91646972	-	3303.0	1	Gart|Gaps|Prgs|-|16 C3-C4|16 53.18 cM|protein-coding	81.494	62.4	38.348	84.271	19.19	47.506	37.413	25.738000000000003	38.16	10.45	14.905	48.106	59.085	8.961	9.502	14.345999999999998	6.850450496135278	26.6265	16.57670427135623	50.28	17.140268375961867	59.45350000000001	31.16997402148418	71.678	17.809191390964394	Gart
NM_008175	chr11	102430322	102436809	+	2318.0	1	Grn|Pgrn|epithelin|RP23-226P4.4|11 D|11 66.29 cM|protein-coding	14.753	22.565	29.783	11.55	97.778	30.38	36.94	68.917	37.471	103.416	100.762	28.092	22.207	147.042	143.43200000000004	120.605	32.28225298829069	65.27250000000001	50.189732221839925	30.018	10.540133680366662	25.8465	15.68857815418592	16.8785	7.535636967105035	Grn
NM_023158	chr11	70454234	70459984	-	2441.0	1	Cxcl16|0910001K24Rik|AV290116|BB024863|CXCL16v1|CXCL16v2|SR-PSOX|Zmynd15|b2b498Clo|DN-491F10.6|11|11 B4|protein-coding	5.631	9.664	5.596	8.999	23.869	7.01	10.056	15.626	10.2	18.915	11.658	7.961	6.9910000000000005	27.212	42.378	33.1235	13.087839412981806	8.626999999999999	4.286481307552854	9.932	0.3790092347160067	7.8435000000000015	3.1289475067504706	7.995000000000001	1.4198704166225808	Cxcl16
NM_021792	chr18	60376029	60392629	+	2936.0	1	Iigp1|2900074L10Rik|AI046432|AW111922|Ifgga1|Iigp|Irga6|-|18 D3|18|protein-coding	27.491	11.447	6.087999999999999	28.119	7.449	37.025	28.652	6.376	29.707	4.436	3.276	45.458	39.105	3.629	2.643	5.046	3.3983551903825466	4.682	1.9883842686965727	20.577	12.911769824466358	28.0715	0.820950972957456	33.611999999999995	7.7682750981154385	Iigp1
NM_145941	chr16	20672749	20692883	+	5382.0	1	Eif4g1|E030015G23Rik|eIF4GI|-|16 B1|16|protein-coding	162.173	134.31799999999998	109.862	158.256	73.313	133.088	120.396	93.061	120.692	60.816	65.267	131.202	144.827	45.917	52.776	63.0445	14.521851965228148	87.56450000000002	31.533426907014068	127.505	9.635037000447882	141.2845	29.540799997630412	151.54149999999996	9.495736964554792	Eif4g1
NM_009840	chr16	87483325	87495869	-	2374.0	1	Cct8|AI132397|Cctq|Tcpq|-|16 C3.3|16|protein-coding	271.55400000000003	240.667	176.208	294.688	65.55	169.234	149.921	104.197	141.638	45.894	61.963	180.47	188.689	30.053	36.953	51.2515	20.221132621591707	119.0855	80.78341421665715	191.1525	70.02407743412262	210.7375	86.00751911606329	241.6885	74.95261169899278	Cct8
NM_001281976	chr1	60909025	60915832	+	1818.0	1	Ctla4|Cd152|Ctla-4|Ly-56|CH29-120A16.2|1 C|1 30.58 cM|protein-coding	38.819	27.426	26.614	57.335	24.286	65.123	53.075	32.555	47.007	24.394	27.026	68.44800000000001	61.399	18.234	19.248	21.767	3.5624039636178337	26.82	0.2913279938486942	37.2165	13.845857882413785	45.946999999999996	10.080514272595416	59.367	2.873681958742233	Ctla4
NM_001166548	chr11	3202353	3244588	+	3591.0	1	Eif4enif1|2610509L04Rik|A930019J01Rik|AA410001|AU021239|Clast4|D11Ertd166e|RP23-191E3.3|11 A1|11 2.24 cM|protein-coding	46.984	36.085	30.353	62.964	22.013	57.313	46.093	30.258000000000006	43.892	25.97	24.147	63.195	60.813	20.996	21.388	21.7005	0.4419417382415922	27.25	4.388304684043736	39.9885	5.520382640723346	46.5385	0.6300321420377774	61.8885	1.5209866863323198	Eif4enif1
NM_025281	chr5	38220482	38234306	+	1540.0	1	Lyar|MLZ-264|-|5 B3|5 20.29 cM|protein-coding	78.074	60.63	40.368	95.698	20.277	36.537	32.397	21.752	34.116	4.398	11.558	41.351000000000006	44.834	5.381	8.89	14.5835	8.051824917371219	25.963	20.371746365984432	47.37300000000001	18.748229196380088	55.2355	32.298516444257935	70.26599999999999	35.96627931827256	Lyar
NM_001190321	chr6	123229843	123247024	+	1136.0	1	Clec4n|Clec6a|Clecsf10|Nkcl|-|6 F3|6 58.3 cM|protein-coding	7.526	18.404	14.473	3.34	56.023	21.447	22.766	46.028	24.97	33.708	35.001999999999995	15.165	9.703	30.223000000000006	74.745	65.384	13.238453157374623	24.7375	14.516195110978632	21.687	4.642863125270887	15.146	10.776307345282982	6.5215	4.4993204486900025	Clec4n
NM_025546	chr16	11193037	11203292	-	1828.0	1	Rsl1d1|2410005K20Rik|C76439|pBK1|-|16|16 B1|protein-coding	209.058	175.093	117.149	212.433	45.42100000000001	127.249	103.768	67.756	100.013	35.946	40.059	122.488	131.064	22.088	21.63	33.5255	16.822777431209165	78.604	54.51086176167095	137.553	53.089577131485974	156.41299999999995	74.45127299113159	171.74849999999995	57.53657167836828	Rsl1d1
NM_009225	chr2	130171636	130179364	-	1112.0	1	Snrpb|AL024368|AU018828|SM-B|SM11|SMB|SNRNP-B|RP23-20A6.3|2 F1|2 63.19 cM|protein-coding	315.326	280.702	211.705	286.995	120.694	167.294	158.743	151.95	173.53400000000005	67.34899999999999	76.241	176.50400000000005	225.567	58.557	64.22399999999999	92.459	39.93031993360429	143.97299999999998	95.78751300665445	227.118	75.77921952620002	237.0345	110.72090111853309	256.281	43.436155354727134	Snrpb
NM_026985	chr8	3665762	3668905	+	1123.0	1	Mcemp1|1810033B17Rik|-|8 A1|8 1.92 cM|protein-coding	19.592	32.632	38.641	10.134	133.829	30.321	44.25899999999999	103.838	48.536	181.8	146.79399999999995	24.29	14.299	229.048	213.056	173.4425	56.0219489530666	92.7175	76.47571970566867	40.584	11.245826247990838	31.9255	17.442202971528562	12.2165	2.945099743641969	Mcemp1
NM_013651	chr10	80798735	80804922	+	1663.0	1	Sf3a2|66kDa|AW047242|PRP11|SFA66|Sap62|-|10 C1|10 39.72 cM|protein-coding	91.703	70.876	53.54	88.381	43.99	60.903	59.803	47.269	64.02600000000001	33.521	31.423	63.729	75.667	28.214	30.344	37.167	9.649179136071613	42.4815	15.639080679502893	67.45100000000001	4.843681451127881	75.753	22.556706319850825	82.024	8.990155616005785	Sf3a2
NM_010734	chr17	35185095	35188440	-	410.0	1	Lst1|B144|RP23-115O3.4|17 B1|17 18.59 cM|protein-coding	15.945	23.476	33.517	10.398	102.768	22.92	30.163	58.187	27.396	66.07600000000001	63.606	19.884	10.371	86.932	96.678	99.72299999999998	4.306280297426124	48.5615	21.276135939122053	25.436	2.771858582251256	23.054	10.05364421491033	10.3845	0.019091883092498818	Lst1
